WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.03 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
/global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
        RA                 DEC         REF_EPOCH ...  GMR_DRED  BGS_A_SUCCESS
------------------ ------------------- --------- ... ---------- -------------
212.07059399316668 -2.1573886448277855       0.0 ...  0.9866123         False
212.07059399316668 -2.1573886448277855       0.0 ...  0.9866123         False
212.07182231138097 -2.1576366940231786       0.0 ...  1.0422554          True
212.07182231138097 -2.1576366940231786       0.0 ...  1.0422554         False
212.09545449057381 -2.1473580348689323       0.0 ... 0.79745483         False
212.09545449057381 -2.1473580348689323       0.0 ... 0.79745483         False
212.13195284744052 -2.1397232701515705       0.0 ...  1.0510693          True
212.13195284744052 -2.1397232701515705       0.0 ...  1.0510693         False
212.14293772910978  -2.127708100431868       0.0 ...  1.1330166         False
212.14293772910978  -2.127708100431868       0.0 ...  1.1330166          True
               ...                 ...       ... ...        ...           ...
 270.4184989314244   67.65117146022656       0.0 ...  1.3787708         False
 270.4605247170981   67.63255236763067       0.0 ...   1.358242         False
 270.4605247170981   67.63255236763067       0.0 ...   1.358242          True
 270.4605247170981   67.63255236763067       0.0 ...   1.358242         False
  270.540951360059   67.63412950793015       0.0 ...  1.3714123         False
  270.540951360059   67.63412950793015       0.0 ...  1.3714123          True
270.55016031932473    67.6372029279099    2015.5 ...  1.4615154         False
270.55016031932473    67.6372029279099    2015.5 ...  1.4615154          True
270.63685930580345    67.6276357043606       0.0 ...  1.4507904          True
270.63685930580345    67.6276357043606       0.0 ...  1.4507904         False
 270.6559469306373   67.68230181231624       0.0 ...  0.7176094          True
Length = 1368481 rows
        RA                 DEC         REF_EPOCH ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------------------ ------------------- --------- ... ------------- ------------
212.07182231138097 -2.1576366940231786       0.0 ...          True    1.0120848
212.13195284744052 -2.1397232701515705       0.0 ...          True    1.0099682
212.14293772910978  -2.127708100431868       0.0 ...          True     1.002193
 212.1818402755797  -2.172762494351842       0.0 ...          True    1.0001806
 212.1896378780757   -2.21605466479506       0.0 ...          True    1.0094078
212.19086400924073 -2.1378687233392726       0.0 ...          True    1.0516955
212.22049043462837 -2.1925957102208287       0.0 ...          True    1.0092251
212.24237651229095 -2.1316196803977387       0.0 ...          True    1.0278267
212.42975347528574 -2.1309385078258107       0.0 ...          True    1.0028219
212.52413506605672 -2.2007204191482628       0.0 ...         False    1.0646192
               ...                 ...       ... ...           ...          ...
   270.15930701076   67.67181955372476       0.0 ...          True    1.0061275
 270.1839654501387   67.66183354426387       0.0 ...          True    1.0055047
 270.1865505816298   67.71500601802896       0.0 ...          True    1.0058861
 270.2266118967085   67.69993864416939       0.0 ...          True    1.0128266
 270.2531847816681    67.6440121040494       0.0 ...          True     1.011436
 270.4184989314244   67.65117146022656       0.0 ...          True    1.0018601
 270.4605247170981   67.63255236763067       0.0 ...          True    1.0106807
  270.540951360059   67.63412950793015       0.0 ...          True     1.008597
270.55016031932473    67.6372029279099    2015.5 ...          True    1.0062945
270.63685930580345    67.6276357043606       0.0 ...          True    1.0016971
 270.6559469306373   67.68230181231624       0.0 ...          True    1.0055567
Length = 158311 rows
6.51 complete after 30.15 minutes.
6.57 complete after 30.40 minutes.
6.63 complete after 30.65 minutes.
6.70 complete after 30.91 minutes.
6.76 complete after 31.16 minutes.
6.82 complete after 31.41 minutes.
6.89 complete after 31.66 minutes.
6.95 complete after 31.93 minutes.
7.01 complete after 32.16 minutes.
7.07 complete after 32.40 minutes.
7.14 complete after 32.64 minutes.
7.20 complete after 32.90 minutes.
7.26 complete after 33.15 minutes.
7.33 complete after 33.40 minutes.
7.39 complete after 33.65 minutes.
7.45 complete after 33.90 minutes.
7.52 complete after 34.16 minutes.
7.58 complete after 34.42 minutes.
7.64 complete after 34.66 minutes.
7.71 complete after 34.90 minutes.
7.77 complete after 35.14 minutes.
7.83 complete after 35.40 minutes.
7.90 complete after 35.64 minutes.
7.96 complete after 35.89 minutes.
8.02 complete after 36.14 minutes.
8.09 complete after 36.39 minutes.
8.15 complete after 36.68 minutes.
8.21 complete after 36.94 minutes.
8.27 complete after 37.18 minutes.
8.34 complete after 37.42 minutes.
8.40 complete after 37.66 minutes.
8.46 complete after 37.90 minutes.
8.53 complete after 38.14 minutes.
8.59 complete after 38.37 minutes.
8.65 complete after 38.61 minutes.
8.72 complete after 38.86 minutes.
8.78 complete after 39.12 minutes.
8.84 complete after 39.37 minutes.
8.91 complete after 39.61 minutes.
8.97 complete after 39.87 minutes.
9.03 complete after 40.10 minutes.
9.10 complete after 40.34 minutes.
9.16 complete after 40.60 minutes.
9.22 complete after 40.86 minutes.
9.29 complete after 41.11 minutes.
9.35 complete after 41.35 minutes.
9.41 complete after 41.61 minutes.
9.48 complete after 41.90 minutes.
9.54 complete after 42.15 minutes.
9.60 complete after 42.41 minutes.
9.66 complete after 42.66 minutes.
9.73 complete after 42.92 minutes.
9.79 complete after 43.15 minutes.
9.85 complete after 43.40 minutes.
9.92 complete after 43.66 minutes.
9.98 complete after 43.92 minutes.
10.04 complete after 44.16 minutes.
10.11 complete after 44.40 minutes.
10.17 complete after 44.66 minutes.
10.23 complete after 44.91 minutes.
10.30 complete after 45.15 minutes.
10.36 complete after 45.39 minutes.
10.42 complete after 45.64 minutes.
10.49 complete after 45.88 minutes.
10.55 complete after 46.13 minutes.
10.61 complete after 46.37 minutes.
10.68 complete after 46.62 minutes.
10.74 complete after 46.84 minutes.
10.80 complete after 47.11 minutes.
10.86 complete after 47.37 minutes.
10.93 complete after 47.62 minutes.
10.99 complete after 47.86 minutes.
11.05 complete after 48.10 minutes.
11.12 complete after 48.35 minutes.
11.18 complete after 48.60 minutes.
11.24 complete after 48.87 minutes.
11.31 complete after 49.12 minutes.
11.37 complete after 49.36 minutes.
11.43 complete after 49.60 minutes.
11.50 complete after 49.85 minutes.
11.56 complete after 50.09 minutes.
11.62 complete after 50.33 minutes.
11.69 complete after 50.57 minutes.
11.75 complete after 50.81 minutes.
11.81 complete after 51.04 minutes.
11.88 complete after 51.29 minutes.
11.94 complete after 51.53 minutes.
12.00 complete after 51.78 minutes.
12.06 complete after 52.03 minutes.
12.13 complete after 52.27 minutes.
12.19 complete after 52.53 minutes.
12.25 complete after 52.80 minutes.
12.32 complete after 53.06 minutes.
12.38 complete after 53.31 minutes.
12.44 complete after 53.56 minutes.
12.51 complete after 53.81 minutes.
12.57 complete after 54.07 minutes.
12.63 complete after 54.33 minutes.
12.70 complete after 54.60 minutes.
12.76 complete after 54.85 minutes.
12.82 complete after 55.11 minutes.
12.89 complete after 55.39 minutes.
12.95 complete after 55.67 minutes.
13.01 complete after 55.94 minutes.
13.08 complete after 56.18 minutes.
13.14 complete after 56.42 minutes.
13.20 complete after 56.67 minutes.
13.27 complete after 56.90 minutes.
13.33 complete after 57.15 minutes.
13.39 complete after 57.39 minutes.
13.45 complete after 57.61 minutes.
13.52 complete after 57.86 minutes.
13.58 complete after 58.10 minutes.
13.64 complete after 58.34 minutes.
13.71 complete after 58.58 minutes.
13.77 complete after 58.83 minutes.
13.83 complete after 59.09 minutes.
13.90 complete after 59.34 minutes.
13.96 complete after 59.59 minutes.
14.02 complete after 59.84 minutes.
14.09 complete after 60.07 minutes.
14.15 complete after 60.30 minutes.
14.21 complete after 60.55 minutes.
14.28 complete after 60.80 minutes.
14.34 complete after 61.05 minutes.
14.40 complete after 61.27 minutes.
14.47 complete after 61.53 minutes.
14.53 complete after 61.79 minutes.
14.59 complete after 62.06 minutes.
14.65 complete after 62.31 minutes.
14.72 complete after 62.57 minutes.
14.78 complete after 62.82 minutes.
14.84 complete after 63.07 minutes.
14.91 complete after 63.33 minutes.
14.97 complete after 63.59 minutes.
15.03 complete after 63.85 minutes.
15.10 complete after 64.10 minutes.
15.16 complete after 64.36 minutes.
15.22 complete after 64.62 minutes.
15.29 complete after 64.87 minutes.
15.35 complete after 65.11 minutes.
15.41 complete after 65.36 minutes.
15.48 complete after 65.61 minutes.
15.54 complete after 65.86 minutes.
15.60 complete after 66.08 minutes.
15.67 complete after 66.31 minutes.
15.73 complete after 66.61 minutes.
15.79 complete after 66.86 minutes.
15.85 complete after 67.10 minutes.
15.92 complete after 67.35 minutes.
15.98 complete after 67.60 minutes.
16.04 complete after 67.84 minutes.
16.11 complete after 68.08 minutes.
16.17 complete after 68.31 minutes.
16.23 complete after 68.55 minutes.
16.30 complete after 68.81 minutes.
16.36 complete after 69.08 minutes.
16.42 complete after 69.33 minutes.
16.49 complete after 69.59 minutes.
16.55 complete after 69.83 minutes.
16.61 complete after 70.08 minutes.
16.68 complete after 70.31 minutes.
16.74 complete after 70.56 minutes.
16.80 complete after 70.79 minutes.
16.87 complete after 71.03 minutes.
16.93 complete after 71.25 minutes.
16.99 complete after 71.50 minutes.
17.06 complete after 71.74 minutes.
17.12 complete after 71.99 minutes.
17.18 complete after 72.24 minutes.
17.24 complete after 72.48 minutes.
17.31 complete after 72.74 minutes.
17.37 complete after 73.01 minutes.
17.43 complete after 73.27 minutes.
17.50 complete after 73.51 minutes.
17.56 complete after 73.75 minutes.
17.62 complete after 74.01 minutes.
17.69 complete after 74.26 minutes.
17.75 complete after 74.50 minutes.
17.81 complete after 74.74 minutes.
17.88 complete after 74.98 minutes.
17.94 complete after 75.23 minutes.
18.00 complete after 75.47 minutes.
18.07 complete after 75.73 minutes.
18.13 complete after 75.99 minutes.
18.19 complete after 76.24 minutes.
18.26 complete after 76.49 minutes.
18.32 complete after 76.74 minutes.
18.38 complete after 76.99 minutes.
18.44 complete after 77.23 minutes.
18.51 complete after 77.46 minutes.
18.57 complete after 77.71 minutes.
18.63 complete after 77.96 minutes.
18.70 complete after 78.22 minutes.
18.76 complete after 78.48 minutes.
18.82 complete after 78.73 minutes.
18.89 complete after 78.99 minutes.
18.95 complete after 79.25 minutes.
19.01 complete after 79.50 minutes.
19.08 complete after 79.75 minutes.
19.14 complete after 80.01 minutes.
19.20 complete after 80.24 minutes.
19.27 complete after 80.47 minutes.
19.33 complete after 80.72 minutes.
19.39 complete after 80.95 minutes.
19.46 complete after 81.18 minutes.
19.52 complete after 81.41 minutes.
19.58 complete after 81.66 minutes.
19.64 complete after 81.90 minutes.
19.71 complete after 82.13 minutes.
19.77 complete after 82.40 minutes.
19.83 complete after 82.64 minutes.
19.90 complete after 82.90 minutes.
19.96 complete after 83.16 minutes.
20.02 complete after 83.41 minutes.
20.09 complete after 83.68 minutes.
20.15 complete after 83.94 minutes.
20.21 complete after 84.20 minutes.
20.28 complete after 84.46 minutes.
20.34 complete after 84.71 minutes.
20.40 complete after 84.97 minutes.
20.47 complete after 85.20 minutes.
20.53 complete after 85.45 minutes.
20.59 complete after 85.68 minutes.
20.66 complete after 85.91 minutes.
20.72 complete after 86.14 minutes.
20.78 complete after 86.39 minutes.
20.85 complete after 86.64 minutes.
20.91 complete after 86.89 minutes.
20.97 complete after 87.15 minutes.
21.03 complete after 87.39 minutes.
21.10 complete after 87.63 minutes.
21.16 complete after 87.90 minutes.
21.22 complete after 88.13 minutes.
21.29 complete after 88.38 minutes.
21.35 complete after 88.62 minutes.
21.41 complete after 88.86 minutes.
21.48 complete after 89.12 minutes.
21.54 complete after 89.40 minutes.
21.60 complete after 89.67 minutes.
21.67 complete after 89.92 minutes.
21.73 complete after 90.17 minutes.
21.79 complete after 90.43 minutes.
21.86 complete after 90.69 minutes.
21.92 complete after 90.96 minutes.
21.98 complete after 91.21 minutes.
22.05 complete after 91.45 minutes.
22.11 complete after 91.69 minutes.
22.17 complete after 91.92 minutes.
22.23 complete after 92.14 minutes.
22.30 complete after 92.38 minutes.
22.36 complete after 92.62 minutes.
22.42 complete after 92.85 minutes.
22.49 complete after 93.08 minutes.
22.55 complete after 93.32 minutes.
22.61 complete after 93.56 minutes.
22.68 complete after 93.81 minutes.
22.74 complete after 94.07 minutes.
22.80 complete after 94.30 minutes.
22.87 complete after 94.55 minutes.
22.93 complete after 94.78 minutes.
22.99 complete after 95.03 minutes.
23.06 complete after 95.27 minutes.
23.12 complete after 95.51 minutes.
23.18 complete after 95.76 minutes.
23.25 complete after 96.01 minutes.
23.31 complete after 96.26 minutes.
23.37 complete after 96.50 minutes.
23.43 complete after 96.73 minutes.
23.50 complete after 96.97 minutes.
23.56 complete after 97.21 minutes.
23.62 complete after 97.45 minutes.
23.69 complete after 97.69 minutes.
23.75 complete after 97.94 minutes.
23.81 complete after 98.17 minutes.
23.88 complete after 98.41 minutes.
23.94 complete after 98.63 minutes.
24.00 complete after 98.86 minutes.
24.07 complete after 99.12 minutes.
24.13 complete after 99.39 minutes.
24.19 complete after 99.63 minutes.
24.26 complete after 99.84 minutes.
24.32 complete after 100.06 minutes.
24.38 complete after 100.28 minutes.
24.45 complete after 100.49 minutes.
24.51 complete after 100.76 minutes.
24.57 complete after 100.99 minutes.
24.64 complete after 101.22 minutes.
24.70 complete after 101.47 minutes.
24.76 complete after 101.70 minutes.
24.82 complete after 101.92 minutes.
24.89 complete after 102.16 minutes.
24.95 complete after 102.39 minutes.
25.01 complete after 102.62 minutes.
25.08 complete after 102.85 minutes.
25.14 complete after 103.08 minutes.
25.20 complete after 103.30 minutes.
25.27 complete after 103.54 minutes.
25.33 complete after 103.78 minutes.
25.39 complete after 104.04 minutes.
25.46 complete after 104.29 minutes.
25.52 complete after 104.52 minutes.
25.58 complete after 104.77 minutes.
25.65 complete after 105.00 minutes.
25.71 complete after 105.23 minutes.
25.77 complete after 105.46 minutes.
25.84 complete after 105.71 minutes.
25.90 complete after 105.97 minutes.
25.96 complete after 106.20 minutes.
26.02 complete after 106.45 minutes.
26.09 complete after 106.68 minutes.
26.15 complete after 106.92 minutes.
26.21 complete after 107.17 minutes.
26.28 complete after 107.43 minutes.
26.34 complete after 107.68 minutes.
26.40 complete after 107.93 minutes.
26.47 complete after 108.19 minutes.
26.53 complete after 108.44 minutes.
26.59 complete after 108.67 minutes.
26.66 complete after 108.92 minutes.
26.72 complete after 109.18 minutes.
26.78 complete after 109.44 minutes.
26.85 complete after 109.69 minutes.
26.91 complete after 109.93 minutes.
26.97 complete after 110.18 minutes.
27.04 complete after 110.43 minutes.
27.10 complete after 110.70 minutes.
27.16 complete after 110.95 minutes.
27.22 complete after 111.19 minutes.
27.29 complete after 111.44 minutes.
27.35 complete after 111.70 minutes.
27.41 complete after 111.94 minutes.
27.48 complete after 112.17 minutes.
27.54 complete after 112.40 minutes.
27.60 complete after 112.60 minutes.
27.67 complete after 112.83 minutes.
27.73 complete after 113.04 minutes.
27.79 complete after 113.26 minutes.
27.86 complete after 113.48 minutes.
27.92 complete after 113.70 minutes.
27.98 complete after 113.94 minutes.
28.05 complete after 114.18 minutes.
28.11 complete after 114.41 minutes.
28.17 complete after 114.65 minutes.
28.24 complete after 114.88 minutes.
28.30 complete after 115.10 minutes.
28.36 complete after 115.34 minutes.
28.43 complete after 115.57 minutes.
28.49 complete after 115.82 minutes.
28.55 complete after 116.07 minutes.
28.61 complete after 116.33 minutes.
28.68 complete after 116.55 minutes.
28.74 complete after 116.79 minutes.
28.80 complete after 117.02 minutes.
28.87 complete after 117.25 minutes.
28.93 complete after 117.47 minutes.
28.99 complete after 117.70 minutes.
29.06 complete after 117.91 minutes.
29.12 complete after 118.13 minutes.
29.18 complete after 118.35 minutes.
29.25 complete after 118.58 minutes.
29.31 complete after 118.82 minutes.
29.37 complete after 119.08 minutes.
29.44 complete after 119.31 minutes.
29.50 complete after 119.57 minutes.
29.56 complete after 119.85 minutes.
29.63 complete after 120.13 minutes.
29.69 complete after 120.40 minutes.
29.75 complete after 120.68 minutes.
29.81 complete after 120.94 minutes.
29.88 complete after 121.22 minutes.
29.94 complete after 121.47 minutes.
30.00 complete after 121.73 minutes.
30.07 complete after 121.96 minutes.
30.13 complete after 122.18 minutes.
30.19 complete after 122.40 minutes.
30.26 complete after 122.61 minutes.
30.32 complete after 122.83 minutes.
30.38 complete after 123.07 minutes.
30.45 complete after 123.29 minutes.
30.51 complete after 123.50 minutes.
30.57 complete after 123.72 minutes.
30.64 complete after 123.94 minutes.
30.70 complete after 124.19 minutes.
30.76 complete after 124.43 minutes.
30.83 complete after 124.68 minutes.
30.89 complete after 124.90 minutes.
30.95 complete after 125.15 minutes.
31.01 complete after 125.38 minutes.
31.08 complete after 125.62 minutes.
31.14 complete after 125.88 minutes.
31.20 complete after 126.14 minutes.
31.27 complete after 126.38 minutes.
31.33 complete after 126.63 minutes.
31.39 complete after 126.88 minutes.
31.46 complete after 127.10 minutes.
31.52 complete after 127.33 minutes.
31.58 complete after 127.54 minutes.
31.65 complete after 127.77 minutes.
31.71 complete after 128.01 minutes.
31.77 complete after 128.24 minutes.
31.84 complete after 128.47 minutes.
31.90 complete after 128.71 minutes.
31.96 complete after 128.96 minutes.
32.03 complete after 129.22 minutes.
32.09 complete after 129.48 minutes.
32.15 complete after 129.72 minutes.
32.22 complete after 129.96 minutes.
32.28 complete after 130.21 minutes.
32.34 complete after 130.46 minutes.
32.40 complete after 130.70 minutes.
32.47 complete after 130.95 minutes.
32.53 complete after 131.20 minutes.
32.59 complete after 131.43 minutes.
32.66 complete after 131.67 minutes.
32.72 complete after 131.92 minutes.
32.78 complete after 132.16 minutes.
32.85 complete after 132.40 minutes.
32.91 complete after 132.65 minutes.
32.97 complete after 132.90 minutes.
33.04 complete after 133.16 minutes.
33.10 complete after 133.40 minutes.
33.16 complete after 133.65 minutes.
33.23 complete after 133.89 minutes.
33.29 complete after 134.12 minutes.
33.35 complete after 134.37 minutes.
33.42 complete after 134.60 minutes.
33.48 complete after 134.86 minutes.
33.54 complete after 135.09 minutes.
33.60 complete after 135.33 minutes.
33.67 complete after 135.58 minutes.
33.73 complete after 135.83 minutes.
33.79 complete after 136.06 minutes.
33.86 complete after 136.29 minutes.
33.92 complete after 136.54 minutes.
33.98 complete after 136.79 minutes.
34.05 complete after 137.03 minutes.
34.11 complete after 137.28 minutes.
34.17 complete after 137.52 minutes.
34.24 complete after 137.74 minutes.
34.30 complete after 138.00 minutes.
34.36 complete after 138.25 minutes.
34.43 complete after 138.48 minutes.
34.49 complete after 138.72 minutes.
34.55 complete after 138.96 minutes.
34.62 complete after 139.19 minutes.
34.68 complete after 139.43 minutes.
34.74 complete after 139.67 minutes.
34.80 complete after 139.90 minutes.
34.87 complete after 140.18 minutes.
34.93 complete after 140.42 minutes.
34.99 complete after 140.66 minutes.
35.06 complete after 140.91 minutes.
35.12 complete after 141.15 minutes.
35.18 complete after 141.40 minutes.
35.25 complete after 141.65 minutes.
35.31 complete after 141.90 minutes.
35.37 complete after 142.14 minutes.
35.44 complete after 142.38 minutes.
35.50 complete after 142.60 minutes.
35.56 complete after 142.83 minutes.
35.63 complete after 143.06 minutes.
35.69 complete after 143.30 minutes.
35.75 complete after 143.55 minutes.
35.82 complete after 143.79 minutes.
35.88 complete after 144.04 minutes.
35.94 complete after 144.29 minutes.
36.01 complete after 144.54 minutes.
36.07 complete after 144.79 minutes.
36.13 complete after 145.03 minutes.
36.19 complete after 145.28 minutes.
36.26 complete after 145.52 minutes.
36.32 complete after 145.75 minutes.
36.38 complete after 146.00 minutes.
36.45 complete after 146.20 minutes.
36.51 complete after 146.43 minutes.
36.57 complete after 146.68 minutes.
36.64 complete after 146.93 minutes.
36.70 complete after 147.19 minutes.
36.76 complete after 147.46 minutes.
36.83 complete after 147.72 minutes.
36.89 complete after 148.02 minutes.
36.95 complete after 148.30 minutes.
37.02 complete after 148.60 minutes.
37.08 complete after 148.84 minutes.
37.14 complete after 149.09 minutes.
37.21 complete after 149.34 minutes.
37.27 complete after 149.59 minutes.
37.33 complete after 149.84 minutes.
37.39 complete after 150.07 minutes.
37.46 complete after 150.31 minutes.
37.52 complete after 150.53 minutes.
37.58 complete after 150.76 minutes.
37.65 complete after 150.99 minutes.
37.71 complete after 151.24 minutes.
37.77 complete after 151.48 minutes.
37.84 complete after 151.71 minutes.
37.90 complete after 151.94 minutes.
37.96 complete after 152.17 minutes.
38.03 complete after 152.41 minutes.
38.09 complete after 152.66 minutes.
38.15 complete after 152.91 minutes.
38.22 complete after 153.17 minutes.
38.28 complete after 153.41 minutes.
38.34 complete after 153.64 minutes.
38.41 complete after 153.87 minutes.
38.47 complete after 154.12 minutes.
38.53 complete after 154.35 minutes.
38.59 complete after 154.59 minutes.
38.66 complete after 154.86 minutes.
38.72 complete after 155.09 minutes.
38.78 complete after 155.32 minutes.
38.85 complete after 155.57 minutes.
38.91 complete after 155.82 minutes.
38.97 complete after 156.07 minutes.
39.04 complete after 156.31 minutes.
39.10 complete after 156.56 minutes.
39.16 complete after 156.80 minutes.
39.23 complete after 157.05 minutes.
39.29 complete after 157.29 minutes.
