WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.02 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
0.4 /global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
        RA                 DEC         REF_EPOCH ... URL_IMG ZGAMA RELEASE
------------------ ------------------- --------- ... ------- ----- -------
212.07182231138097 -2.1576366940231786       0.0 ...      --    --      --
212.13195284744052 -2.1397232701515705       0.0 ...      --    --      --
212.14293772910978  -2.127708100431868       0.0 ...      --    --      --
 212.1818402755797  -2.172762494351842       0.0 ...      --    --      --
 212.1896378780757   -2.21605466479506       0.0 ...      --    --      --
212.19086400924073 -2.1378687233392726       0.0 ...      --    --      --
212.22049043462837 -2.1925957102208287       0.0 ...      --    --      --
212.24237651229095 -2.1316196803977387       0.0 ...      --    --      --
212.42975347528574 -2.1309385078258107       0.0 ...      --    --      --
212.52413506605672 -2.2007204191482628       0.0 ...      --    --      --
               ...                 ...       ... ...     ...   ...     ...
 270.1839654501387   67.66183354426387       0.0 ...      --    --      --
 270.1865505816298   67.71500601802896       0.0 ...      --    --      --
 270.2266118967085   67.69993864416939       0.0 ...      --    --      --
 270.2380455930642   67.65339741878913       0.0 ...      --    --      --
 270.2531847816681    67.6440121040494       0.0 ...      --    --      --
 270.4184989314244   67.65117146022656       0.0 ...      --    --      --
 270.4605247170981   67.63255236763067       0.0 ...      --    --      --
  270.540951360059   67.63412950793015       0.0 ...      --    --      --
270.55016031932473    67.6372029279099    2015.5 ...      --    --      --
270.63685930580345    67.6276357043606       0.0 ...      --    --      --
 270.6559469306373   67.68230181231624       0.0 ...      --    --      --
Length = 169336 rows
        RA                 DEC         REF_EPOCH ...  GMR_DRED BGS_A_SUCCESS
------------------ ------------------- --------- ... --------- -------------
212.07182231138097 -2.1576366940231786       0.0 ... 1.0422554          True
212.13195284744052 -2.1397232701515705       0.0 ... 1.0510693          True
212.14293772910978  -2.127708100431868       0.0 ... 1.1330166          True
 212.1818402755797  -2.172762494351842       0.0 ... 0.9303684          True
 212.1896378780757   -2.21605466479506       0.0 ... 1.3692303          True
212.19086400924073 -2.1378687233392726       0.0 ... 1.2072697          True
212.22049043462837 -2.1925957102208287       0.0 ... 1.3921642          True
212.24237651229095 -2.1316196803977387       0.0 ... 1.2172737          True
212.42975347528574 -2.1309385078258107       0.0 ... 0.5911808          True
212.52413506605672 -2.2007204191482628       0.0 ... 1.2563515          True
               ...                 ...       ... ...       ...           ...
 270.1839654501387   67.66183354426387       0.0 ... 1.2018642          True
 270.1865505816298   67.71500601802896       0.0 ...  1.554493          True
 270.2266118967085   67.69993864416939       0.0 ... 1.3619423          True
 270.2380455930642   67.65339741878913       0.0 ...  0.480587         False
 270.2531847816681    67.6440121040494       0.0 ... 0.8313637          True
 270.4184989314244   67.65117146022656       0.0 ... 1.3787708          True
 270.4605247170981   67.63255236763067       0.0 ...  1.358242          True
  270.540951360059   67.63412950793015       0.0 ... 1.3714123          True
270.55016031932473    67.6372029279099    2015.5 ... 1.4615154          True
270.63685930580345    67.6276357043606       0.0 ... 1.4507904          True
 270.6559469306373   67.68230181231624       0.0 ... 0.7176094          True
Length = 169336 rows
        RA                 DEC         REF_EPOCH ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------------------ ------------------- --------- ... ------------- ------------
212.07182231138097 -2.1576366940231786       0.0 ...          True    1.0120848
212.13195284744052 -2.1397232701515705       0.0 ...          True    1.0099682
212.14293772910978  -2.127708100431868       0.0 ...          True     1.002193
 212.1818402755797  -2.172762494351842       0.0 ...          True    1.0001806
 212.1896378780757   -2.21605466479506       0.0 ...          True    1.0094078
212.19086400924073 -2.1378687233392726       0.0 ...          True    1.0516955
212.22049043462837 -2.1925957102208287       0.0 ...          True    1.0092251
212.24237651229095 -2.1316196803977387       0.0 ...          True    1.0278267
212.42975347528574 -2.1309385078258107       0.0 ...          True    1.0028219
212.52413506605672 -2.2007204191482628       0.0 ...         False    1.0646192
               ...                 ...       ... ...           ...          ...
   270.15930701076   67.67181955372476       0.0 ...          True    1.0061275
 270.1839654501387   67.66183354426387       0.0 ...          True    1.0055047
 270.1865505816298   67.71500601802896       0.0 ...          True    1.0058861
 270.2266118967085   67.69993864416939       0.0 ...          True    1.0128266
 270.2531847816681    67.6440121040494       0.0 ...          True     1.011436
 270.4184989314244   67.65117146022656       0.0 ...          True    1.0018601
 270.4605247170981   67.63255236763067       0.0 ...          True    1.0106807
  270.540951360059   67.63412950793015       0.0 ...          True     1.008597
270.55016031932473    67.6372029279099    2015.5 ...          True    1.0062945
270.63685930580345    67.6276357043606       0.0 ...          True    1.0016971
 270.6559469306373   67.68230181231624       0.0 ...          True    1.0055567
Length = 154574 rows
14.43 complete after 59.47 minutes.
14.49 complete after 59.73 minutes.
14.56 complete after 59.95 minutes.
14.62 complete after 60.20 minutes.
14.69 complete after 60.46 minutes.
14.75 complete after 60.73 minutes.
14.81 complete after 60.99 minutes.
14.88 complete after 61.26 minutes.
14.94 complete after 61.55 minutes.
15.01 complete after 61.83 minutes.
15.07 complete after 62.10 minutes.
15.14 complete after 62.38 minutes.
15.20 complete after 62.65 minutes.
15.27 complete after 62.93 minutes.
15.33 complete after 63.21 minutes.
15.40 complete after 63.48 minutes.
15.46 complete after 63.74 minutes.
15.53 complete after 63.97 minutes.
15.59 complete after 64.22 minutes.
15.66 complete after 64.46 minutes.
15.72 complete after 64.72 minutes.
15.79 complete after 64.96 minutes.
15.85 complete after 65.22 minutes.
15.91 complete after 65.51 minutes.
15.98 complete after 65.77 minutes.
16.04 complete after 66.04 minutes.
16.11 complete after 66.32 minutes.
16.17 complete after 66.60 minutes.
16.24 complete after 66.88 minutes.
16.30 complete after 67.14 minutes.
16.37 complete after 67.40 minutes.
16.43 complete after 67.67 minutes.
16.50 complete after 67.94 minutes.
16.56 complete after 68.22 minutes.
16.63 complete after 68.48 minutes.
16.69 complete after 68.77 minutes.
16.76 complete after 69.06 minutes.
16.82 complete after 69.35 minutes.
16.89 complete after 69.62 minutes.
16.95 complete after 69.91 minutes.
17.01 complete after 70.17 minutes.
17.08 complete after 70.44 minutes.
17.14 complete after 70.71 minutes.
17.21 complete after 70.99 minutes.
17.27 complete after 71.26 minutes.
17.34 complete after 71.51 minutes.
17.40 complete after 71.76 minutes.
17.47 complete after 72.02 minutes.
17.53 complete after 72.29 minutes.
17.60 complete after 72.58 minutes.
17.66 complete after 72.85 minutes.
17.73 complete after 73.10 minutes.
17.79 complete after 73.37 minutes.
17.86 complete after 73.65 minutes.
17.92 complete after 73.93 minutes.
17.98 complete after 74.19 minutes.
18.05 complete after 74.44 minutes.
18.11 complete after 74.72 minutes.
18.18 complete after 74.99 minutes.
18.24 complete after 75.28 minutes.
18.31 complete after 75.56 minutes.
18.37 complete after 75.87 minutes.
18.44 complete after 76.14 minutes.
18.50 complete after 76.40 minutes.
18.57 complete after 76.65 minutes.
18.63 complete after 76.90 minutes.
18.70 complete after 77.14 minutes.
18.76 complete after 77.41 minutes.
18.83 complete after 77.68 minutes.
18.89 complete after 77.96 minutes.
18.96 complete after 78.25 minutes.
19.02 complete after 78.52 minutes.
19.08 complete after 78.82 minutes.
19.15 complete after 79.11 minutes.
19.21 complete after 79.40 minutes.
19.28 complete after 79.68 minutes.
19.34 complete after 79.97 minutes.
19.41 complete after 80.27 minutes.
19.47 complete after 80.54 minutes.
19.54 complete after 80.83 minutes.
19.60 complete after 81.10 minutes.
19.67 complete after 81.38 minutes.
19.73 complete after 81.65 minutes.
19.80 complete after 81.91 minutes.
19.86 complete after 82.19 minutes.
19.93 complete after 82.45 minutes.
19.99 complete after 82.76 minutes.
20.06 complete after 83.04 minutes.
20.12 complete after 83.33 minutes.
20.18 complete after 83.63 minutes.
20.25 complete after 83.90 minutes.
20.31 complete after 84.19 minutes.
20.38 complete after 84.48 minutes.
20.44 complete after 84.75 minutes.
20.51 complete after 85.04 minutes.
20.57 complete after 85.32 minutes.
20.64 complete after 85.60 minutes.
20.70 complete after 85.87 minutes.
20.77 complete after 86.14 minutes.
20.83 complete after 86.40 minutes.
20.90 complete after 86.67 minutes.
20.96 complete after 86.93 minutes.
21.03 complete after 87.21 minutes.
21.09 complete after 87.50 minutes.
21.15 complete after 87.79 minutes.
21.22 complete after 88.10 minutes.
21.28 complete after 88.37 minutes.
21.35 complete after 88.64 minutes.
21.41 complete after 88.92 minutes.
21.48 complete after 89.20 minutes.
21.54 complete after 89.48 minutes.
21.61 complete after 89.76 minutes.
21.67 complete after 90.03 minutes.
21.74 complete after 90.30 minutes.
21.80 complete after 90.57 minutes.
21.87 complete after 90.86 minutes.
21.93 complete after 91.14 minutes.
22.00 complete after 91.42 minutes.
22.06 complete after 91.70 minutes.
22.13 complete after 91.97 minutes.
22.19 complete after 92.26 minutes.
22.25 complete after 92.53 minutes.
22.32 complete after 92.81 minutes.
22.38 complete after 93.09 minutes.
22.45 complete after 93.35 minutes.
22.51 complete after 93.62 minutes.
22.58 complete after 93.89 minutes.
22.64 complete after 94.18 minutes.
22.71 complete after 94.46 minutes.
22.77 complete after 94.73 minutes.
22.84 complete after 95.01 minutes.
22.90 complete after 95.29 minutes.
22.97 complete after 95.58 minutes.
23.03 complete after 95.84 minutes.
23.10 complete after 96.13 minutes.
23.16 complete after 96.40 minutes.
23.23 complete after 96.64 minutes.
23.29 complete after 96.89 minutes.
23.35 complete after 97.13 minutes.
23.42 complete after 97.38 minutes.
23.48 complete after 97.63 minutes.
23.55 complete after 97.89 minutes.
23.61 complete after 98.15 minutes.
23.68 complete after 98.40 minutes.
23.74 complete after 98.65 minutes.
23.81 complete after 98.89 minutes.
23.87 complete after 99.14 minutes.
23.94 complete after 99.40 minutes.
24.00 complete after 99.63 minutes.
24.07 complete after 99.87 minutes.
24.13 complete after 100.11 minutes.
24.20 complete after 100.36 minutes.
24.26 complete after 100.59 minutes.
24.32 complete after 100.84 minutes.
24.39 complete after 101.08 minutes.
24.45 complete after 101.32 minutes.
24.52 complete after 101.54 minutes.
24.58 complete after 101.76 minutes.
24.65 complete after 102.01 minutes.
24.71 complete after 102.25 minutes.
24.78 complete after 102.49 minutes.
24.84 complete after 102.74 minutes.
24.91 complete after 102.99 minutes.
24.97 complete after 103.24 minutes.
25.04 complete after 103.49 minutes.
25.10 complete after 103.73 minutes.
25.17 complete after 103.99 minutes.
25.23 complete after 104.25 minutes.
25.30 complete after 104.49 minutes.
25.36 complete after 104.71 minutes.
25.42 complete after 104.95 minutes.
25.49 complete after 105.18 minutes.
25.55 complete after 105.42 minutes.
25.62 complete after 105.65 minutes.
25.68 complete after 105.90 minutes.
25.75 complete after 106.13 minutes.
25.81 complete after 106.36 minutes.
25.88 complete after 106.61 minutes.
25.94 complete after 106.86 minutes.
26.01 complete after 107.10 minutes.
26.07 complete after 107.33 minutes.
26.14 complete after 107.57 minutes.
26.20 complete after 107.82 minutes.
26.27 complete after 108.09 minutes.
26.33 complete after 108.34 minutes.
26.40 complete after 108.59 minutes.
26.46 complete after 108.85 minutes.
26.52 complete after 109.09 minutes.
26.59 complete after 109.33 minutes.
26.65 complete after 109.57 minutes.
26.72 complete after 109.81 minutes.
26.78 complete after 110.07 minutes.
26.85 complete after 110.31 minutes.
26.91 complete after 110.54 minutes.
26.98 complete after 110.78 minutes.
27.04 complete after 111.01 minutes.
27.11 complete after 111.24 minutes.
27.17 complete after 111.47 minutes.
27.24 complete after 111.70 minutes.
27.30 complete after 111.94 minutes.
27.37 complete after 112.19 minutes.
27.43 complete after 112.45 minutes.
27.49 complete after 112.69 minutes.
27.56 complete after 112.95 minutes.
27.62 complete after 113.21 minutes.
27.69 complete after 113.45 minutes.
27.75 complete after 113.71 minutes.
27.82 complete after 113.95 minutes.
27.88 complete after 114.19 minutes.
27.95 complete after 114.43 minutes.
28.01 complete after 114.65 minutes.
28.08 complete after 114.86 minutes.
28.14 complete after 115.08 minutes.
28.21 complete after 115.30 minutes.
28.27 complete after 115.52 minutes.
28.34 complete after 115.76 minutes.
28.40 complete after 116.00 minutes.
28.47 complete after 116.25 minutes.
28.53 complete after 116.48 minutes.
28.59 complete after 116.72 minutes.
28.66 complete after 116.96 minutes.
28.72 complete after 117.20 minutes.
28.79 complete after 117.44 minutes.
28.85 complete after 117.69 minutes.
28.92 complete after 117.95 minutes.
28.98 complete after 118.19 minutes.
29.05 complete after 118.46 minutes.
29.11 complete after 118.72 minutes.
29.18 complete after 118.99 minutes.
29.24 complete after 119.24 minutes.
29.31 complete after 119.50 minutes.
29.37 complete after 119.75 minutes.
29.44 complete after 120.01 minutes.
29.50 complete after 120.27 minutes.
29.57 complete after 120.56 minutes.
29.63 complete after 120.80 minutes.
29.69 complete after 121.08 minutes.
29.76 complete after 121.33 minutes.
29.82 complete after 121.58 minutes.
29.89 complete after 121.83 minutes.
29.95 complete after 122.07 minutes.
30.02 complete after 122.31 minutes.
30.08 complete after 122.55 minutes.
30.15 complete after 122.78 minutes.
30.21 complete after 123.01 minutes.
30.28 complete after 123.26 minutes.
30.34 complete after 123.50 minutes.
30.41 complete after 123.75 minutes.
30.47 complete after 123.99 minutes.
30.54 complete after 124.24 minutes.
30.60 complete after 124.47 minutes.
30.66 complete after 124.73 minutes.
30.73 complete after 124.97 minutes.
30.79 complete after 125.20 minutes.
30.86 complete after 125.44 minutes.
30.92 complete after 125.67 minutes.
30.99 complete after 125.92 minutes.
31.05 complete after 126.14 minutes.
31.12 complete after 126.38 minutes.
31.18 complete after 126.64 minutes.
31.25 complete after 126.89 minutes.
31.31 complete after 127.14 minutes.
31.38 complete after 127.37 minutes.
31.44 complete after 127.62 minutes.
31.51 complete after 127.88 minutes.
31.57 complete after 128.14 minutes.
31.64 complete after 128.39 minutes.
31.70 complete after 128.63 minutes.
31.76 complete after 128.89 minutes.
31.83 complete after 129.14 minutes.
31.89 complete after 129.39 minutes.
31.96 complete after 129.63 minutes.
32.02 complete after 129.88 minutes.
32.09 complete after 130.12 minutes.
32.15 complete after 130.36 minutes.
32.22 complete after 130.60 minutes.
32.28 complete after 130.85 minutes.
32.35 complete after 131.10 minutes.
32.41 complete after 131.34 minutes.
32.48 complete after 131.58 minutes.
32.54 complete after 131.82 minutes.
32.61 complete after 132.08 minutes.
32.67 complete after 132.33 minutes.
32.74 complete after 132.57 minutes.
32.80 complete after 132.81 minutes.
32.86 complete after 133.05 minutes.
32.93 complete after 133.28 minutes.
32.99 complete after 133.52 minutes.
33.06 complete after 133.77 minutes.
33.12 complete after 134.03 minutes.
33.19 complete after 134.28 minutes.
33.25 complete after 134.52 minutes.
33.32 complete after 134.78 minutes.
33.38 complete after 135.03 minutes.
33.45 complete after 135.29 minutes.
33.51 complete after 135.53 minutes.
33.58 complete after 135.77 minutes.
33.64 complete after 136.00 minutes.
33.71 complete after 136.23 minutes.
33.77 complete after 136.46 minutes.
33.83 complete after 136.70 minutes.
33.90 complete after 136.95 minutes.
33.96 complete after 137.20 minutes.
34.03 complete after 137.47 minutes.
34.09 complete after 137.76 minutes.
34.16 complete after 138.01 minutes.
34.22 complete after 138.28 minutes.
34.29 complete after 138.52 minutes.
34.35 complete after 138.79 minutes.
34.42 complete after 139.06 minutes.
34.48 complete after 139.33 minutes.
34.55 complete after 139.59 minutes.
34.61 complete after 139.85 minutes.
34.68 complete after 140.10 minutes.
