WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.02 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
gen_cats.py:65: RuntimeWarning: invalid value encountered in log10
  bright_merge['GMAG']                = 22.5 - 2.5 * np.log10(bright_merge['FLUX_G'])
gen_cats.py:66: RuntimeWarning: invalid value encountered in log10
  bright_merge['GMAG_DRED']           = 22.5 - 2.5 * np.log10(bright_merge['FLUX_G'] / bright_merge['MW_TRANSMISSION_G'])
0.1 /global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
 CATAID        GAMA_NAME        IC_FLAG ... FITBITS   SERSIC   SERSIC_IVAR
------- ----------------------- ------- ... ------- ---------- -----------
   6802 GAMAJ113601.43+004315.3    4104 ...       0 0.90348786   5671.4395
   6806 GAMAJ113605.47+004221.3    4104 ...       0        1.0         0.0
   6808 GAMAJ113624.17+003932.1    4104 ...       0  4.9086385   430.04654
   6810 GAMAJ113626.18+004814.0    4104 ...       0  1.7437057   2193.0415
   6813 GAMAJ113615.31+003840.3    4104 ...       0        1.0         0.0
   6816 GAMAJ113604.55+003956.8    4104 ...       0        1.0         0.0
   6820 GAMAJ113608.43+004721.4    4104 ...       0  1.5361295  1023.42487
   6821 GAMAJ113636.75+004855.5    4104 ...     131        0.0         0.0
   6826 GAMAJ113644.38+004232.5    4104 ...       0        1.0         0.0
   6830 GAMAJ113707.32+004221.9    4104 ...       0  0.8053958   10215.947
    ...                     ...     ... ...     ...        ...         ...
8009006 GAMAJ021940.94-063545.4     128 ...     128        0.0         0.0
8009007 GAMAJ022024.66-041757.8     128 ...    4224        0.0         0.0
8009008 GAMAJ022117.15-062354.9     128 ...     128        0.0         0.0
8009009 GAMAJ022237.64-071255.6     128 ...     128        0.0         0.0
8009010 GAMAJ022332.40-065742.3     128 ...    4224        0.0         0.0
8009011 GAMAJ022454.84-061653.7     128 ...     128        0.0         0.0
8009012 GAMAJ022644.82-071838.9     128 ...     128        0.0         0.0
8009013 GAMAJ022734.56-051916.1     128 ...     130        0.0         0.0
8009014 GAMAJ022803.78-040948.0     128 ...     128        0.0         0.0
8009015 GAMAJ022854.75-045901.4     128 ...    4224        0.0         0.0
8009016 GAMAJ023136.26-041831.4     128 ...     128        0.0         0.0
Length = 159409 rows
 CATAID        GAMA_NAME        IC_FLAG ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------- ----------------------- ------- ... ------------- ------------
   6802 GAMAJ113601.43+004315.3    4104 ...          True          1.0
   6806 GAMAJ113605.47+004221.3    4104 ...          True          1.0
   6808 GAMAJ113624.17+003932.1    4104 ...          True          1.0
   6810 GAMAJ113626.18+004814.0    4104 ...          True          1.0
   6813 GAMAJ113615.31+003840.3    4104 ...          True          1.0
   6816 GAMAJ113604.55+003956.8    4104 ...          True          1.0
   6820 GAMAJ113608.43+004721.4    4104 ...          True          1.0
   6821 GAMAJ113636.75+004855.5    4104 ...          True          1.0
   6826 GAMAJ113644.38+004232.5    4104 ...          True          1.0
   6830 GAMAJ113707.32+004221.9    4104 ...          True          1.0
    ...                     ...     ... ...           ...          ...
8009006 GAMAJ021940.94-063545.4     128 ...          True          1.0
8009007 GAMAJ022024.66-041757.8     128 ...          True          1.0
8009008 GAMAJ022117.15-062354.9     128 ...          True          1.0
8009009 GAMAJ022237.64-071255.6     128 ...          True          1.0
8009010 GAMAJ022332.40-065742.3     128 ...          True          1.0
8009011 GAMAJ022454.84-061653.7     128 ...          True          1.0
8009012 GAMAJ022644.82-071838.9     128 ...          True          1.0
8009013 GAMAJ022734.56-051916.1     128 ...          True          1.0
8009014 GAMAJ022803.78-040948.0     128 ...          True          1.0
8009015 GAMAJ022854.75-045901.4     128 ...          True          1.0
8009016 GAMAJ023136.26-041831.4     128 ...          True          1.0
Length = 159042 rows
7.29 complete after 25.29 minutes.
7.36 complete after 25.54 minutes.
7.42 complete after 25.75 minutes.
7.48 complete after 25.93 minutes.
7.55 complete after 26.14 minutes.
7.61 complete after 26.33 minutes.
7.67 complete after 26.53 minutes.
7.73 complete after 26.75 minutes.
7.80 complete after 26.93 minutes.
7.86 complete after 27.14 minutes.
7.92 complete after 27.33 minutes.
7.99 complete after 27.55 minutes.
8.05 complete after 27.76 minutes.
8.11 complete after 27.94 minutes.
8.17 complete after 28.12 minutes.
8.24 complete after 28.31 minutes.
8.30 complete after 28.53 minutes.
8.36 complete after 28.77 minutes.
8.43 complete after 28.99 minutes.
8.49 complete after 29.18 minutes.
8.55 complete after 29.39 minutes.
8.61 complete after 29.59 minutes.
8.68 complete after 29.79 minutes.
8.74 complete after 29.99 minutes.
8.80 complete after 30.19 minutes.
8.87 complete after 30.39 minutes.
8.93 complete after 30.58 minutes.
8.99 complete after 30.76 minutes.
9.05 complete after 30.95 minutes.
9.12 complete after 31.12 minutes.
9.18 complete after 31.29 minutes.
9.24 complete after 31.48 minutes.
9.31 complete after 31.70 minutes.
9.37 complete after 31.92 minutes.
9.43 complete after 32.15 minutes.
9.49 complete after 32.38 minutes.
9.56 complete after 32.60 minutes.
9.62 complete after 32.82 minutes.
9.68 complete after 33.04 minutes.
9.75 complete after 33.27 minutes.
9.81 complete after 33.52 minutes.
9.87 complete after 33.75 minutes.
9.93 complete after 33.98 minutes.
10.00 complete after 34.20 minutes.
10.06 complete after 34.38 minutes.
10.12 complete after 34.56 minutes.
10.19 complete after 34.76 minutes.
10.25 complete after 34.95 minutes.
10.31 complete after 35.15 minutes.
10.37 complete after 35.34 minutes.
10.44 complete after 35.53 minutes.
10.50 complete after 35.73 minutes.
10.56 complete after 35.88 minutes.
10.63 complete after 36.03 minutes.
10.69 complete after 36.24 minutes.
10.75 complete after 36.43 minutes.
10.81 complete after 36.62 minutes.
10.88 complete after 36.79 minutes.
10.94 complete after 36.99 minutes.
11.00 complete after 37.18 minutes.
11.07 complete after 37.37 minutes.
11.13 complete after 37.56 minutes.
11.19 complete after 37.74 minutes.
11.25 complete after 37.95 minutes.
11.32 complete after 38.15 minutes.
11.38 complete after 38.37 minutes.
11.44 complete after 38.59 minutes.
11.51 complete after 38.79 minutes.
11.57 complete after 38.98 minutes.
11.63 complete after 39.19 minutes.
11.70 complete after 39.44 minutes.
11.76 complete after 39.68 minutes.
11.82 complete after 39.91 minutes.
11.88 complete after 40.14 minutes.
11.95 complete after 40.38 minutes.
12.01 complete after 40.62 minutes.
12.07 complete after 40.83 minutes.
12.14 complete after 41.06 minutes.
12.20 complete after 41.29 minutes.
12.26 complete after 41.56 minutes.
12.32 complete after 41.78 minutes.
12.39 complete after 41.95 minutes.
12.45 complete after 42.12 minutes.
12.51 complete after 42.32 minutes.
12.58 complete after 42.51 minutes.
12.64 complete after 42.72 minutes.
12.70 complete after 42.92 minutes.
12.76 complete after 43.12 minutes.
12.83 complete after 43.25 minutes.
12.89 complete after 43.45 minutes.
12.95 complete after 43.67 minutes.
13.02 complete after 43.86 minutes.
13.08 complete after 44.06 minutes.
13.14 complete after 44.25 minutes.
13.20 complete after 44.46 minutes.
13.27 complete after 44.66 minutes.
13.33 complete after 44.84 minutes.
13.39 complete after 45.04 minutes.
13.46 complete after 45.23 minutes.
13.52 complete after 45.43 minutes.
13.58 complete after 45.62 minutes.
13.64 complete after 45.81 minutes.
13.71 complete after 46.00 minutes.
13.77 complete after 46.19 minutes.
13.83 complete after 46.41 minutes.
13.90 complete after 46.62 minutes.
13.96 complete after 46.84 minutes.
14.02 complete after 47.06 minutes.
14.08 complete after 47.29 minutes.
14.15 complete after 47.51 minutes.
14.21 complete after 47.73 minutes.
14.27 complete after 47.95 minutes.
14.34 complete after 48.17 minutes.
14.40 complete after 48.43 minutes.
14.46 complete after 48.67 minutes.
14.52 complete after 48.86 minutes.
14.59 complete after 49.05 minutes.
14.65 complete after 49.28 minutes.
14.71 complete after 49.51 minutes.
14.78 complete after 49.74 minutes.
14.84 complete after 49.97 minutes.
14.90 complete after 50.19 minutes.
14.96 complete after 50.42 minutes.
15.03 complete after 50.65 minutes.
15.09 complete after 50.87 minutes.
15.15 complete after 51.13 minutes.
15.22 complete after 51.36 minutes.
15.28 complete after 51.58 minutes.
15.34 complete after 51.80 minutes.
15.40 complete after 52.01 minutes.
15.47 complete after 52.23 minutes.
15.53 complete after 52.46 minutes.
15.59 complete after 52.68 minutes.
15.66 complete after 52.91 minutes.
15.72 complete after 53.17 minutes.
15.78 complete after 53.40 minutes.
15.84 complete after 53.60 minutes.
15.91 complete after 53.81 minutes.
15.97 complete after 54.02 minutes.
16.03 complete after 54.27 minutes.
16.10 complete after 54.54 minutes.
16.16 complete after 54.80 minutes.
16.22 complete after 55.06 minutes.
16.29 complete after 55.33 minutes.
16.35 complete after 55.61 minutes.
16.41 complete after 55.87 minutes.
16.47 complete after 56.13 minutes.
16.54 complete after 56.39 minutes.
16.60 complete after 56.66 minutes.
16.66 complete after 56.92 minutes.
16.73 complete after 57.17 minutes.
16.79 complete after 57.43 minutes.
16.85 complete after 57.68 minutes.
16.91 complete after 57.94 minutes.
16.98 complete after 58.20 minutes.
17.04 complete after 58.45 minutes.
17.10 complete after 58.72 minutes.
17.17 complete after 59.00 minutes.
17.23 complete after 59.25 minutes.
17.29 complete after 59.51 minutes.
17.35 complete after 59.77 minutes.
17.42 complete after 60.05 minutes.
17.48 complete after 60.31 minutes.
17.54 complete after 60.58 minutes.
17.61 complete after 60.85 minutes.
17.67 complete after 61.09 minutes.
17.73 complete after 61.37 minutes.
17.79 complete after 61.62 minutes.
17.86 complete after 61.87 minutes.
17.92 complete after 62.13 minutes.
17.98 complete after 62.37 minutes.
18.05 complete after 62.62 minutes.
18.11 complete after 62.88 minutes.
18.17 complete after 63.12 minutes.
18.23 complete after 63.37 minutes.
18.30 complete after 63.62 minutes.
18.36 complete after 63.88 minutes.
18.42 complete after 64.14 minutes.
18.49 complete after 64.40 minutes.
18.55 complete after 64.63 minutes.
18.61 complete after 64.89 minutes.
18.67 complete after 65.14 minutes.
18.74 complete after 65.40 minutes.
18.80 complete after 65.68 minutes.
18.86 complete after 65.93 minutes.
18.93 complete after 66.18 minutes.
18.99 complete after 66.43 minutes.
19.05 complete after 66.69 minutes.
19.11 complete after 66.94 minutes.
19.18 complete after 67.20 minutes.
19.24 complete after 67.46 minutes.
19.30 complete after 67.71 minutes.
19.37 complete after 67.96 minutes.
19.43 complete after 68.21 minutes.
19.49 complete after 68.47 minutes.
19.55 complete after 68.73 minutes.
19.62 complete after 68.98 minutes.
19.68 complete after 69.24 minutes.
19.74 complete after 69.49 minutes.
19.81 complete after 69.75 minutes.
19.87 complete after 70.00 minutes.
19.93 complete after 70.25 minutes.
19.99 complete after 70.51 minutes.
20.06 complete after 70.76 minutes.
20.12 complete after 71.02 minutes.
20.18 complete after 71.27 minutes.
20.25 complete after 71.52 minutes.
20.31 complete after 71.76 minutes.
20.37 complete after 72.01 minutes.
20.43 complete after 72.26 minutes.
20.50 complete after 72.52 minutes.
20.56 complete after 72.77 minutes.
20.62 complete after 73.02 minutes.
20.69 complete after 73.29 minutes.
20.75 complete after 73.54 minutes.
20.81 complete after 73.79 minutes.
20.87 complete after 74.03 minutes.
20.94 complete after 74.28 minutes.
21.00 complete after 74.53 minutes.
21.06 complete after 74.78 minutes.
21.13 complete after 75.02 minutes.
21.19 complete after 75.27 minutes.
21.25 complete after 75.52 minutes.
21.32 complete after 75.79 minutes.
21.38 complete after 76.04 minutes.
21.44 complete after 76.29 minutes.
21.50 complete after 76.55 minutes.
21.57 complete after 76.79 minutes.
21.63 complete after 77.04 minutes.
21.69 complete after 77.30 minutes.
21.76 complete after 77.56 minutes.
21.82 complete after 77.82 minutes.
21.88 complete after 78.08 minutes.
21.94 complete after 78.34 minutes.
22.01 complete after 78.60 minutes.
22.07 complete after 78.86 minutes.
22.13 complete after 79.13 minutes.
22.20 complete after 79.40 minutes.
22.26 complete after 79.66 minutes.
22.32 complete after 79.92 minutes.
22.38 complete after 80.17 minutes.
22.45 complete after 80.43 minutes.
22.51 complete after 80.68 minutes.
22.57 complete after 80.92 minutes.
22.64 complete after 81.19 minutes.
22.70 complete after 81.44 minutes.
22.76 complete after 81.70 minutes.
22.82 complete after 81.94 minutes.
22.89 complete after 82.19 minutes.
22.95 complete after 82.44 minutes.
23.01 complete after 82.69 minutes.
23.08 complete after 82.93 minutes.
23.14 complete after 83.18 minutes.
23.20 complete after 83.41 minutes.
23.26 complete after 83.67 minutes.
23.33 complete after 83.91 minutes.
23.39 complete after 84.17 minutes.
23.45 complete after 84.42 minutes.
23.52 complete after 84.67 minutes.
23.58 complete after 84.93 minutes.
23.64 complete after 85.18 minutes.
23.70 complete after 85.45 minutes.
23.77 complete after 85.72 minutes.
23.83 complete after 85.97 minutes.
23.89 complete after 86.22 minutes.
23.96 complete after 86.47 minutes.
24.02 complete after 86.73 minutes.
24.08 complete after 86.99 minutes.
24.14 complete after 87.24 minutes.
24.21 complete after 87.50 minutes.
24.27 complete after 87.76 minutes.
24.33 complete after 88.01 minutes.
24.40 complete after 88.25 minutes.
24.46 complete after 88.50 minutes.
24.52 complete after 88.75 minutes.
24.58 complete after 89.00 minutes.
24.65 complete after 89.25 minutes.
24.71 complete after 89.49 minutes.
24.77 complete after 89.75 minutes.
24.84 complete after 90.01 minutes.
24.90 complete after 90.24 minutes.
24.96 complete after 90.49 minutes.
25.02 complete after 90.74 minutes.
25.09 complete after 91.00 minutes.
25.15 complete after 91.26 minutes.
25.21 complete after 91.52 minutes.
25.28 complete after 91.79 minutes.
25.34 complete after 92.04 minutes.
25.40 complete after 92.30 minutes.
25.46 complete after 92.57 minutes.
25.53 complete after 92.84 minutes.
25.59 complete after 93.06 minutes.
25.65 complete after 93.28 minutes.
25.72 complete after 93.52 minutes.
25.78 complete after 93.74 minutes.
25.84 complete after 93.94 minutes.
25.91 complete after 94.15 minutes.
25.97 complete after 94.35 minutes.
26.03 complete after 94.57 minutes.
26.09 complete after 94.80 minutes.
26.16 complete after 95.00 minutes.
26.22 complete after 95.24 minutes.
26.28 complete after 95.46 minutes.
26.35 complete after 95.63 minutes.
26.41 complete after 95.84 minutes.
26.47 complete after 96.06 minutes.
26.53 complete after 96.29 minutes.
26.60 complete after 96.52 minutes.
26.66 complete after 96.74 minutes.
26.72 complete after 96.98 minutes.
26.79 complete after 97.18 minutes.
26.85 complete after 97.38 minutes.
26.91 complete after 97.60 minutes.
26.97 complete after 97.81 minutes.
27.04 complete after 98.04 minutes.
27.10 complete after 98.31 minutes.
27.16 complete after 98.57 minutes.
27.23 complete after 98.83 minutes.
27.29 complete after 99.08 minutes.
27.35 complete after 99.32 minutes.
27.41 complete after 99.54 minutes.
27.48 complete after 99.74 minutes.
27.54 complete after 99.95 minutes.
27.60 complete after 100.16 minutes.
27.67 complete after 100.36 minutes.
27.73 complete after 100.60 minutes.
27.79 complete after 100.84 minutes.
27.85 complete after 101.06 minutes.
27.92 complete after 101.29 minutes.
27.98 complete after 101.51 minutes.
28.04 complete after 101.73 minutes.
28.11 complete after 101.95 minutes.
28.17 complete after 102.15 minutes.
28.23 complete after 102.39 minutes.
28.29 complete after 102.62 minutes.
28.36 complete after 102.85 minutes.
28.42 complete after 103.07 minutes.
28.48 complete after 103.30 minutes.
28.55 complete after 103.51 minutes.
28.61 complete after 103.70 minutes.
28.67 complete after 103.92 minutes.
28.73 complete after 104.15 minutes.
28.80 complete after 104.37 minutes.
28.86 complete after 104.58 minutes.
28.92 complete after 104.78 minutes.
28.99 complete after 104.97 minutes.
29.05 complete after 105.18 minutes.
29.11 complete after 105.39 minutes.
29.17 complete after 105.62 minutes.
29.24 complete after 105.83 minutes.
29.30 complete after 106.06 minutes.
29.36 complete after 106.25 minutes.
29.43 complete after 106.47 minutes.
29.49 complete after 106.72 minutes.
29.55 complete after 106.97 minutes.
29.61 complete after 107.21 minutes.
29.68 complete after 107.42 minutes.
29.74 complete after 107.64 minutes.
29.80 complete after 107.83 minutes.
29.87 complete after 108.06 minutes.
29.93 complete after 108.26 minutes.
29.99 complete after 108.44 minutes.
30.05 complete after 108.66 minutes.
30.12 complete after 108.91 minutes.
30.18 complete after 109.13 minutes.
30.24 complete after 109.35 minutes.
30.31 complete after 109.57 minutes.
30.37 complete after 109.78 minutes.
30.43 complete after 110.01 minutes.
30.50 complete after 110.24 minutes.
30.56 complete after 110.46 minutes.
30.62 complete after 110.66 minutes.
30.68 complete after 110.85 minutes.
30.75 complete after 111.09 minutes.
30.81 complete after 111.32 minutes.
30.87 complete after 111.53 minutes.
30.94 complete after 111.76 minutes.
31.00 complete after 112.01 minutes.
31.06 complete after 112.23 minutes.
31.12 complete after 112.46 minutes.
31.19 complete after 112.68 minutes.
31.25 complete after 112.90 minutes.
31.31 complete after 113.14 minutes.
31.38 complete after 113.33 minutes.
31.44 complete after 113.57 minutes.
31.50 complete after 113.80 minutes.
31.56 complete after 114.06 minutes.
31.63 complete after 114.28 minutes.
31.69 complete after 114.50 minutes.
31.75 complete after 114.70 minutes.
31.82 complete after 114.93 minutes.
31.88 complete after 115.15 minutes.
31.94 complete after 115.37 minutes.
32.00 complete after 115.60 minutes.
32.07 complete after 115.85 minutes.
32.13 complete after 116.07 minutes.
32.19 complete after 116.29 minutes.
32.26 complete after 116.51 minutes.
32.32 complete after 116.72 minutes.
32.38 complete after 116.94 minutes.
32.44 complete after 117.14 minutes.
32.51 complete after 117.35 minutes.
32.57 complete after 117.57 minutes.
32.63 complete after 117.79 minutes.
32.70 complete after 118.01 minutes.
32.76 complete after 118.20 minutes.
32.82 complete after 118.43 minutes.
32.88 complete after 118.63 minutes.
32.95 complete after 118.85 minutes.
33.01 complete after 119.07 minutes.
33.07 complete after 119.30 minutes.
33.14 complete after 119.53 minutes.
33.20 complete after 119.74 minutes.
33.26 complete after 119.96 minutes.
33.32 complete after 120.16 minutes.
33.39 complete after 120.40 minutes.
33.45 complete after 120.62 minutes.
33.51 complete after 120.82 minutes.
33.58 complete after 121.02 minutes.
33.64 complete after 121.23 minutes.
33.70 complete after 121.49 minutes.
33.76 complete after 121.76 minutes.
33.83 complete after 122.01 minutes.
33.89 complete after 122.27 minutes.
33.95 complete after 122.52 minutes.
34.02 complete after 122.77 minutes.
34.08 complete after 123.02 minutes.
34.14 complete after 123.26 minutes.
34.20 complete after 123.50 minutes.
34.27 complete after 123.74 minutes.
34.33 complete after 123.95 minutes.
34.39 complete after 124.13 minutes.
34.46 complete after 124.33 minutes.
34.52 complete after 124.57 minutes.
34.58 complete after 124.79 minutes.
34.64 complete after 125.00 minutes.
34.71 complete after 125.22 minutes.
34.77 complete after 125.44 minutes.
34.83 complete after 125.67 minutes.
34.90 complete after 125.89 minutes.
34.96 complete after 126.13 minutes.
35.02 complete after 126.38 minutes.
35.09 complete after 126.61 minutes.
35.15 complete after 126.83 minutes.
35.21 complete after 127.05 minutes.
35.27 complete after 127.29 minutes.
35.34 complete after 127.52 minutes.
35.40 complete after 127.74 minutes.
35.46 complete after 127.97 minutes.
35.53 complete after 128.18 minutes.
35.59 complete after 128.42 minutes.
35.65 complete after 128.63 minutes.
35.71 complete after 128.83 minutes.
35.78 complete after 129.01 minutes.
35.84 complete after 129.19 minutes.
35.90 complete after 129.39 minutes.
35.97 complete after 129.57 minutes.
36.03 complete after 129.78 minutes.
36.09 complete after 129.98 minutes.
36.15 complete after 130.20 minutes.
36.22 complete after 130.40 minutes.
36.28 complete after 130.58 minutes.
36.34 complete after 130.76 minutes.
36.41 complete after 130.93 minutes.
36.47 complete after 131.10 minutes.
36.53 complete after 131.28 minutes.
36.59 complete after 131.48 minutes.
36.66 complete after 131.66 minutes.
36.72 complete after 131.85 minutes.
36.78 complete after 132.02 minutes.
36.85 complete after 132.21 minutes.
36.91 complete after 132.39 minutes.
36.97 complete after 132.60 minutes.
37.03 complete after 132.80 minutes.
37.10 complete after 132.98 minutes.
